id,site_id,title,seller_id,category_id,official_store_id,price,base_price,original_price,currency_id,initial_quantity,sale_terms,buying_mode,listing_type_id,condition,permalink,thumbnail_id,thumbnail,pictures,video_id,descriptions,accepts_mercadopago,non_mercado_pago_payment_methods,shipping,international_delivery_mode,seller_address,seller_contact,location,coverage_areas,attributes,listing_source,variations,status,sub_status,tags,warranty,catalog_product_id,domain_id,parent_item_id,deal_ids,automatic_relist,date_created,last_updated,health,catalog_listing
MLA1109649328,MLA,Auriculares In-ear Inalámbricos Samsung Galaxy Buds 2 Graphi,425342386,MLA3518,,181962,181962,,ARS,27,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1172053545}",,{},,,,,,,,,,,,,,2021-10-25T15:49:09.000Z,2024-06-06T23:55:57.000Z,,
MLA1408681149,MLA,Funda Silicona Para Galaxy Buds Fe Con Gancho,429563953,MLA5337,,6399,6399,,ARS,400,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': False, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1034264302}",,{},,,,,,,,,,,,,,2024-02-13T02:26:32.000Z,2024-06-07T00:47:32.000Z,,
MLA1365200019,MLA,"Repuestos Para Auriculares Samsung Galaxy Buds Live, De Gel",96243585,MLA3697,,13564,13564,,ARS,5,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': [], 'dimensions': None, 'local_pick_up': False, 'free_shipping': False, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'Béccar'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkLJQzIzNTRa', 'name': 'Béccar'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1088348809}",,{},,,,,,,,,,,,,,2023-04-09T00:09:15.000Z,2024-05-28T18:40:05.000Z,,
MLA1423062335,MLA,Auriculares Inalámbricos Samsung Buds Fe Sm-r400nza Blanco Con Luz  Blanco,425342386,MLA3518,,207091.5,207091.5,,ARS,6,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1172053545}",,{},,,,,,,,,,,,,,2024-04-23T19:44:17.000Z,2024-06-06T17:03:36.000Z,,
MLA886132136,MLA,Auriculares In-ear Inalámbricos Samsung Galaxy Buds+ Sm-r175nz Blanco Con Luz Led,284824585,MLA3697,,189191.4,189191.4,,ARS,33,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBQTM3Mzda', 'name': 'Saavedra'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1191288356}",,{},,,,,,,,,,,,,,2020-10-30T15:00:28.000Z,2024-05-21T03:01:58.000Z,,
MLA1199133266,MLA,Auriculares Samsung Galaxy Buds2 Violeta Con Control Tactil ,284824585,MLA3697,,249592.2,249592.2,,ARS,999,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBQTM3Mzda', 'name': 'Saavedra'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1191288356}",,{},,,,,,,,,,,,,,2022-10-18T16:11:02.000Z,2024-06-04T16:42:12.131Z,,
MLA1107550760,MLA,Auriculares In-ear Inalámbricos Samsung Galaxy Buds Sm-r170nz Blanco Con Luz Led,96243585,MLA3697,,290925,290925,,ARS,10,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'Béccar'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkLJQzIzNTRa', 'name': 'Béccar'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1088348809}",,{},,,,,,,,,,,,,,2021-10-08T23:16:15.000Z,2024-06-06T08:48:28.000Z,,
MLA1368878029,MLA,Auriculares Samsung Galaxy Buds 2 Pro Grafito Refabricado,119914491,MLA3518,,179992.5,179992.5,,ARS,1000,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1300421683}",,{},,,,,,,,,,,,,,2023-05-08T14:30:26.000Z,2024-06-03T17:15:02.111Z,,
MLA1430700293,MLA,Auriculares Samsung Galaxy Buds Fe Sm-r400 Bluetooth Blanco ,209752538,MLA3518,,149900,149900,,ARS,20,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkFMTTMwNTBa', 'name': 'Almagro'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFMTTMwNTBa', 'name': 'Almagro'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1323929850}",,{},,,,,,,,,,,,,,2024-06-04T15:49:09.905Z,2024-06-06T15:02:11.829Z,,
MLA1121629637,MLA,Galaxy Buds Live - Mystic White Color Blanco Color De La Luz Blanco,425342386,MLA3518,,196292.25,196292.25,,ARS,65,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1172053545}",,{},,,,,,,,,,,,,,2022-02-01T20:20:39.000Z,2024-05-22T19:20:46.000Z,,
MLA1423024079,MLA,Galaxy Buds Fe Color Grafito,425342386,MLA3518,,203024.63,203024.63,,ARS,9,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1172053545}",,{},,,,,,,,,,,,,,2024-04-23T19:56:39.000Z,2024-05-22T19:21:12.530Z,,
MLA1430607883,MLA,"Auriculares Bluetooth Intra Para Samsung Galaxy Buds Fe, Color Grafito",277057642,MLA3518,,124800,124800,,ARS,29,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1294447432}",,{},,,,,,,,,,,,,,2024-06-04T15:12:57.345Z,2024-06-07T01:52:15.878Z,,
MLA923585741,MLA,Auriculares In-ear Bluetooth Samsung Galaxy Buds Plus Negro,309453406,MLA3697,,219990,219990,,ARS,11,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1133569285}",,{},,,,,,,,,,,,,,2021-06-02T15:30:23.000Z,2024-06-05T15:13:10.788Z,,
MLA1371904969,MLA,Auricular Samsung Buds 2 Pro,231153278,MLA3697,,319899,319899,,ARS,11,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1223988401}",,{},,,,,,,,,,,,,,2023-06-02T20:37:41.000Z,2024-06-07T00:44:28.827Z,,
MLA1156518379,MLA,Auriculares In-ear Inalámbricos Jbl Free Negro Con Luz Led,146480022,MLA3697,,168775.01,168775.01,,ARS,56,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 284150557}",,{},,,,,,,,,,,,,,2022-08-23T16:19:13.000Z,2024-06-06T22:37:31.721Z,,
MLA1669110358,MLA,Auriculares Jbl Live Free 2 Negro,69409261,MLA3697,,159999,159999,,ARS,9,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDI3MDJa', 'name': 'Villa Luro'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 97670037}",,{},,,,,,,,,,,,,,2024-02-14T20:33:02.000Z,2024-06-06T16:11:49.000Z,,
MLA1425638569,MLA,Auriculares Intraurales Bluetooth Jbl Free Ii Negros,284824585,MLA3697,,124995,124995,,ARS,1019,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_out', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBQTM3Mzda', 'name': 'Saavedra'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1191288356}",,{},,,,,,,,,,,,,,2024-05-09T17:41:20.000Z,2024-06-03T14:34:09.000Z,,
MLA1403613753,MLA,Audífonos Jbl Live Free Nc+tws Ipx7 21hrs. Smart Ambient,127383407,MLA3697,,169999,169999,,ARS,4,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'v devoto'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 100114634}",,{},,,,,,,,,,,,,,2024-01-22T16:35:53.000Z,2024-06-03T12:53:35.000Z,,
MLA1782471154,MLA,Auriculares In-ear Inalámbricos Jbl Live Pro 2 Tws Jbllivepro2tws Blue,323962034,MLA3697,,450000,450000,,ARS,15,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'Villa Lynch'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDg5NDBa', 'name': 'Villa Lynch'}, 'city': {'id': 'TUxBQ0dFTmVyYWxz', 'name': 'General San Martín'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 951337031}",,{},,,,,,,,,,,,,,2024-05-22T19:06:50.000Z,2024-06-06T03:36:29.910Z,,
MLA1425728895,MLA,Jbl Free Ii True Wireless Bluetooth Negro Nuevos Originales,284824585,MLA3697,,99199.38,99199.38,,ARS,1006,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_out', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBQTM3Mzda', 'name': 'Saavedra'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1191288356}",,{},,,,,,,,,,,,,,2024-05-09T17:42:10.000Z,2024-05-31T14:29:20.000Z,,
MLA1398225893,MLA,Audífonos Jbl Live Free Nc+ Tws In Ear True Wireless Blanco,1272142009,MLA3697,,186550,186550,,ARS,2,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ0JBSDI0OTNk', 'name': 'Bahía Blanca'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0JBSDUyOTY3Mg', 'name': 'Bahía Blanca'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 1274376026}",,{},,,,,,,,,,,,,,2023-12-06T19:06:25.786Z,2024-05-30T03:46:08.603Z,,
MLA1417194225,MLA,Audífonos Integrales Jbl Free Wfh Jblfreewfhblkam Negro Negro,91958168,MLA3697,,79798.95,79798.95,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'drop_off', 'store_pick_up': False}",,"{'city': {'id': 'QVItWE1lbmRpb2xhemE', 'name': 'Mendiolaza'}, 'state': {'id': 'AR-X', 'name': 'Córdoba'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TVhYTWVuZGlvbGF6YVRVeEJVRU5QVW1Ga1pHS', 'name': 'Mendiolaza'}, 'state': {'id': 'TUxBUENPUmFkZGIw', 'name': 'Córdoba'}}, 'id': 1142174930}",,{},,,,,,,,,,,,,,2024-03-23T19:40:58.000Z,2024-06-04T15:33:51.000Z,,
MLA1742240806,MLA,Auriculares Inalambricos Con Microfono Jbl Free Wfh Wireless Color Negro,10104145,MLA3697,,249990,249990,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['self_service_in', 'mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'QVItQkRvbiBUb3JjdWF0bw', 'name': 'Don Torcuato'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'id': 1082032886}",,{},,,,,,,,,,,,,,2024-04-16T16:43:24.000Z,2024-05-31T18:23:31.942Z,,
MLA1392633449,MLA,Jbl Live Free 2: 35 Horas De Reproduccion,161008662,MLA3697,,703279,703279,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 240407576}",,{},,,,,,,,,,,,,,2023-10-17T17:50:22.000Z,2024-06-03T11:20:00.000Z,,
MLA1789639878,MLA,"Jbl Live Free 2, Audífonos Inalámbricos Nc Bluetooth, Drivers De 11mm, Reproducción 35 Horas, Asistente De Voz - Azul",161008662,MLA3697,,703279,703279,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 240407576}",,{},,,,,,,,,,,,,,2024-05-29T02:12:16.000Z,2024-06-01T18:22:29.752Z,,
MLA1546339772,MLA,Jbl Free Ii True Wireless In-ear Auriculares Bluetooth,63272136,MLA3697,,320799,320799,,ARS,100,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1353374195}",,{},,,,,,,,,,,,,,2023-10-25T15:15:02.000Z,2024-06-05T17:45:46.000Z,,
MLA1778205790,MLA,Auriculares In-ear Inalámbricos Jbl Free Negro Con Luz Led,148506724,MLA3697,,155999,155999,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkFMTTMwNTBa', 'name': 'Almagro'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFMTTMwNTBa', 'name': 'Almagro'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1032120323}",,{},,,,,,,,,,,,,,2024-05-18T22:35:18.000Z,2024-05-20T01:52:03.000Z,,
MLA1781995282,MLA,Auriculares Inalambricos Jbl Live Free 2 Tws Nc Ipx5 In Ear,72081624,MLA3697,,263999,263999,,ARS,10,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'name': 'Piñeyro'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBJ0Tg1NDla', 'name': 'Piñeyro'}, 'city': {'id': 'TUxBQ0FWRTc5OTQ1', 'name': 'Avellaneda'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1322874111}",,{},,,,,,,,,,,,,,2024-05-22T17:46:28.000Z,2024-06-06T01:30:52.377Z,,
